Gene	NDM-6	msrE	AAC(3)-Ia	AAC(6')-Ib	SHV-12	fosA5	CTX-M-24	TEM-206	cmlA5	APH(3')-Ia	TEM-176	QnrB2	TEM-1	TEM-112	TEM-214	QnrS1	QnrB6	CTX-M-1	TEM-2	catB8	KPC-4	tet(B)	QnrB17	CTX-M-9	SHV-11	NDM-7	aadA25	aadA	CTX-M-65	QnrS4	TEM-30	arr-3	CTX-M-55	NDM-1	QnrD1	FosA3	CTX-M-14	TEM-163	ErmC	rmtB	sul2	tet(C)	QnrB1	AAC(6')-Ib9	AAC(6')-Ib4	SHV-1	APH(6)-Id	cmlA1	sul1	TEM-169	NDM-5	arr-2	OXA-23	dfrA12	TEM-156	KPC-3	aadA15	aadA2	AAC(6')-Ib'	mphA	ErmT	KPC-6	TEM-141	tet(D)	CTX-M-3	AAC(6')-Ib10	ANT(2'')-Ia	AAC(3)-IIc	aadA22	armA	TEM-40	TEM-216	TEM-160	TEM-81	aadA3	ErmB	dfrA14	aadA24	TEM-135	SHV-28	aadA16	tet(M)	CTX-M-27	SHV-5	APH(3'')-Ib	QnrB20	tet(A)	TEM-215	CTX-M-129	CTX-M-15	TEM-196	AAC(6')-Ib8	APH(3')-IIa	AAC(6')-Ib7	ANT3Ii_AAC6_IID	APH(3')-VI	AAC(3)-IIe	AAC(3)-IId	Ecol_catII	floR	ANT(3'')-IIa	FosA6	LAP-2	mphE	dfrA27	qacE	qacEdelta1	APH(3')-VIb	cmlA9	AAC(6')-Ib-cr5	AAC(6')-Ib-cr6	CTX-M-232	SFO-1	KPC-2	AAC6_Ie_APH2_Ia
N34	0	0	0	0	18290.396627250862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9145.198313625431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260537.28578045397	0	0	0	0	27435.594940876297	0	0	65616.79790026248	0	0	0	0	0	0	17854.91099	0	40379.567938623055	0	0	171407.1455353795	35709.82199	0	0	0	0	0	0	0	0	0	0	0	0	79535.51260637875	147571.91495641356	0	0	0	18290.396627250862	0	24606.299212598427	0	0	78348.41540329847	0	0	0	0	0	0	0	0	0	0	90854.02786190188	0	36580.793254501725	0	0	0	0	0	0	0	0	0	10094.891984655764	0	0	0	0	0	44637.27748317175	21872.265966754156
N10	0	0	0	0	17080.002732800436	0	67150.14773032501	0	0	0	0	0	17080.002732800436	0	0	0	0	0	0	0	33346.67200213419	0	0	50362.61079774376	0	0	0	0	151087.83239323125	44766.765153550004	0	0	0	0	0	0	50362.61079774376	0	0	77808.90133831311	72087.65859284891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50020.00800320128	0	0	0	0	0	66693.34400426838	17080.002732800436	0	0	0	0	0	0	0	17080.002732800436	0	0	17080.002732800436	0	0	0	0	0	0	0	0	67150.14773032501	34160.00546560087	36581.79689786362	0	69204.15224913495	17080.002732800436	16787.536932581253	0	17080.002732800436	0	0	0	0	0	0	0	114531.79402602161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50020.00800320128	0
N32	0	0	0	0	7707.841958408485	770.7841958408484	23466.683222688844	2631.946034578507	0	0	1879.9614532703622	0	3007.9383252325792	187.9961453270362	1691.9653079433258	4681.018175654467	0	0	0	0	66434.25687961599	0	0	4619.425831237962	4135.915197194797	0	408.74919476408627	0	38987.95401564839	1970.9550213281968	2067.9575985973984	0	0	0	0	0	17923.37222520329	2255.9537439244345	0	6423.201632007071	514158.39887266007	0	0	0	0	3571.926761213688	1547.0937264189074	0	3083.1367833633935	1320.5743215455095	0	0	0	0	1691.9653079433258	118553.95012218764	0	2075.1882195715148	0	0	0	88640.18252169757	1691.9653079433258	0	0	0	0	0	204.37459738204313	0	1503.9691626162896	939.9807266351811	563.9884359811086	1503.9691626162896	3269.993558	5417.158002897529	7512.706718955105	0	3195.9344705596154	2631.946034578507	0	3287.8763353836193	18847.257391450883	3195.9344705596154	0	0	8632.782993417502	1879.9614532703622	10901.844961721588	0	1315.9730172892534	0	0	4530.563593873689	0	0	0	0	39835.856102802725	0	499.58234915610547	22352.741679384606	754.6138980260055	0	0	0	0	0	0	0	0	0	0	126261.79208059612	674.4361713607424
N28	0	0	0	0	22773.33697706725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22231.11466808946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108131.48788927335	0	0	0	0	22773.33697706725	0	0	0	0	0	0	0	0	0	11115.55733404473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	538100.1128697798	0	0	0	0	0	163398.69281045752	0	0	97551.45839430299	0	0	0	0	0	0	0	0	0	0	0	0	0	61083.62348054486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11115.55733404473	0
N35	0	0	0	29801.394989108296	3354.1197280479723	0	0	0	0	116146.4848475489	0	0	0	0	0	0	0	0	0	15345.711931125126	1190.6399034629167	1523.8413689842553	0	0	2134.4398269396193	0	331.48497312319836	3314.8497312319837	0	0	0	4636.399094279436	0	0	0	0	0	0	357.191971	0	2573.883320721305	0	0	51906.64696787966	36423.92720891014	0	55204.723265936525	0	3750.515695908188	0	0	0	488981.4685	0	0	892.9799275971874	994.4549193695951	0	63860.13211951778	0	0	297.65997586572917	0	0	0	33031.50261592342	0	0	994.4549193695951	14246.14489	0	0	0	0	0	3163.0855266695557	0	5385.355871047654	0	3049.199752770884	0	546.9502056532774	0	0	105798.12933233543	0	0	0	0	0	0	32526.596300796667	0	149304.88056611601	22066.611745321883	673.1694838809567	0	0	0	0	2160.7909359141822	0	0	0	0	0	27158.90676347308	0	0	15610.254518104346	7000.962632	0	0	1190.6399034629167	0
N27	0	0	0	20837.766900759027	571.5748946015894	0	0	0	0	116095.89702022543	0	0	0	285.7874473007947	0	0	0	0	0	0	557.9659685396468	0	0	0	285.7874473007947	0	0	0	0	0	0	0	0	0	0	0	0	285.7874473007947	0	0	0	0	0	26536.20503319438	17734.269702773636	285.7874473007947	8231.497944	0	113657.66779152607	0	302.66050692002983	0	0	1976.4095753091106	0	0	0	0	16404.199475065616	271.59270654082144	0	278.9829842698234	0	0	0	26134.141320570223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19487.258241655964	58183.645013123365	0	0	4896.775962706154	0	0	0	0	0	0	19960.862193110814	0	58541.70423	8484.930762964976	0	0	6858.898735219074	0	0	0	0	0	0	0	19212.125511338112	156971.21911485205	0	7898.318265772335	9753.848337	3690.944881889764	0	105851.42228843016	278.9829842698234	246233.86920384952
N29	0	0	0	0	10370.001659200265	0	0	0	0	0	0	0	10370.001659200265	82960.01327360212	0	0	0	0	10370.001659200265	0	10123.096857790735	0	0	0	10370.001659200265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175070.0280112045	0	0	0	0	0	42669.39750810719	0	0	0	0	0	0	0	31110.004977600798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20740.00331840053	10370.001659200265	0	0	0	0	0	0	0	0	0	0	88841.50675195451	0	0	0	0	0	0	0	0	0	0	22893.772893772893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30369.290573372204	372023.8095238096
N15	0	37.39619004624114	0	0	32502.631463047295	0	28417.518499111433	2243.771402774468	0	1014.6466269899249	2756.6334376943464	0	2051.4481396795136	833.4008067448025	1987.340385314529	420.06679230024287	0	0	1089.8318242047417	0	114273.59853068933	0	0	13043.073900922542	17950.171222195742	0	1324.1650930009928	0	69248.01071069503	252.04007538014574	2115.5558940444985	0	0	0	0	27399.83869834088	29803.738913702233	3141.2799638842553	0	16062.554010337857	130077.69758010839	0	0	0	0	16732.123889261034	0	0	2102.7343431715017	1672.629591159149	0	0	402.8961788923498	0	1474.4783503946503	148255.28746944308	1463.5508922642553	13586.89883280047	0	0	0	135613.84885870962	2307.8791571394527	0	0	0	0	0	418.1573977897872	142.62732947868713	897.5085611097873	1666.801613489605	961.6163155	1089.8318242047417	11638.714238482411	1921.1729440623155	47627.598295095006	0	2115.5558940444985	7051.852980148328	0	0	25960.12776415501	7949.361541258116	137.30541419963163	0	26104.82841919679	2307.8791571394527	20982.33627539713	0	1538.5861047596354	0	0	24648.94218116593	0	283.0603923500098	0	0	0	0	2385.0458985047126	525.6835857928754	128.66381470454994	0	0	1326.048684882929	8565.017044383918	0	0	0	0	0	0	167154.86400628215	0
N19	9296.932181415264	0	0	0	5985.433848187052	0	32465.13288305719	5763.751113069013	0	4350.686678702631	6295.789677352306	0	4611.0008904552105	1463.106051779057	5497.731830927366	4706.354834053928	0	0	975.4040345193714	0	48085.09651124664	0	0	12681.011636200863	3458.250667841408	9719.520008	0	0	71292.56026	1103.959775889193	5896.7607541398365	0	0	13381.947836885607	0	0	30634.883780925105	4655.337437478818	0	11815.689781791476	544537.5584956842	0	0	0	0	2704.5293684400754	1961.137372108759	0	0	2580.511055087326	10752.512472444925	0	0	0	2261.1638982039976	59121.72982	0	0	0	0	0	53971.30094466656	4566.664343431603	0	0	0	0	0	0	0	2083.817710109566	4788.347078549641	709.3847523777247	2571.519727369252	0	0	31006.118755528754	0	6384.462771399521	1019.7405815429792	0	39.76434061179824	26538.611980915208	1019.7405815429792	3513.5059167439636	0	568.8639786346665	4921.356719620465	22485.91754047988	0	3724.2699499830546	0	0	12481.753327917126	0	97.88145381365719	0	0	40076.50926706843	0	117.82026847940219	0	0	0	0	0	0	0	0	0	0	0	0	70721.01503094239	0
N17	21.40939045	0	0	62.72372769622647	727.7700809353106	0	0	1192.734299310648	0	0	1273.5976416367937	80.95736946838534	4710.289690497983	4649.642183753374	1677.9143532675218	0	2632.6005093647477	0	1212.9501348921845	0	78898.55563938773	0	2351.448998655891	0	828.8492588429928	0	0	0	0	0	1010.7917790768204	3458.1128017952674	39.73934802671883	21.40939045	0	0	0	1698.1301888490582	0	0	527209.0734225877	0	404.78684734192666	0	62.72372769622647	1031.0076146583567	0	0	1574.8135918016862	1541.7755444212312	0	806.8929870855624	0	0	5336.980593525612	103191.73272595259	0	0	125.44745539245294	0	0	98021.29211126536	1051.2234502398933	3334.282208358267	0	142.20452970345463	0	60.647506744609224	0	0	4811.368868405665	1031.0076146583567	1415.1084907075485	2486.5477765289784	0	0	0	0	1010.7917790768204	606.4750674460922	4608.637013708556	0	0	3517.555391187335	146152.72173560935	76.67768473877905	5419.699036058063	1051.2234502398933	0	0	525.6117251199466	77.01696653	0	132.86896515803699	37.51257421487683	0	141.51084907075486	9582.306065648258	108.44756657758782	15672.413886962067	0	0	0	0	4590.146211946953	313.6186384811324	3501.173593388504	0	0	407.70423002547204	406.1361368330665	0	0	128372.96258984922	0
N20	0	60222.824450466724	0	0	25809.78190734288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25809.78190734288	0	0	0	0	0	0	0	0	27333.606669400026	0	0	0	0	0	0	381263.61655773415	0	0	0	0	0	53099.69467675561	0	105820.10582010582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51619.56381468576	0	0	0	0	55279.15975677169	0	0	0	0	0	0	0	0	0	0	341880.3418803418	0	51619.56381468576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
N39	0	0	0	0	0	0	0	13664.002186240348	0	0	0	0	0	27328.004372480696	0	0	0	0	40992.00655872105	55756.899916364644	13338.668800853673	0	0	0	0	0	0	0	0	0	13664.002186240348	0	0	28941.465885247086	0	0	0	13664.002186240348	0	0	259515.57093425604	0	0	19223.375624759705	0	0	210837.0229812355	0	0	13711.778417660771	0	0	0	0	13664.002186240348	53354.67520341469	0	0	0	0	0	120048.01920768306	0	0	0	0	0	0	0	0	13664.002186240348	0	13664.002186240348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75414.78129713422	0	0	0	0	0	0	0	0	0	0	0	15082.956259426845	0	21197.668256491783	0	0	0	173402.69441109776	0
N24	0	0	0	0	1659.2002654720425	0	0	0	0	110294.11764705884	0	15503.875968992248	0	0	0	2174.3857360295715	0	1630.7893020221788	0	0	0	0	0	0	0	0	0	0	0	2174.3857360295715	0	28382.21381267739	26092.62883235486	0	0	0	0	0	0	0	3501.40056	0	0	7002.80112	2574.002574002574	0	87045.57091653867	0	34013.60544217687	0	0	6307.158625039419	0	0	0	0	0	0	2574.002574002574	93030.58971933144	0	0	0	0	88062.62230919766	4668.534080298786	0	0	0	0	0	0	0	0	0	393956.7794989482	0	0	0	0	33772.374197906116	11904.761904761906	0	4977.600796416128	28429.28216062544	62932.66205160478	0	0	0	65231.57208088715	0	0	0	0	2052.545155993432	3663.0036630036625	0	0	0	0	0	0	0	0	75346.59433393611	0	0	0	0	7722.007722007722	33333.333333333336	35877.364644487934	0	0	6944.444444444445
N40	0	127.24924168995646	201.95686100470508	676.8283990427954	7362.277554918909	0	20636.60219256126	3163.0525791503464	0	460.3428449371955	3217.587968446042	0	2290.4863504192163	818.0308394354345	2235.9509611235208	643.2187696382731	0	0	2181.4155718278253	1557.7478259960071	100671.03017820422	77.86893894460022	0	8469.047133570595	2563.163296897694	0	237.1463140585552	1126.4449917781374	39986.76684584598	714.6875218203035	2726.7694647847816	0	0	0	0	0	17688.516165052508	2726.7694647847816	0	8198.486857	393478.04671006784	0	0	997.4094973639234	1015.2425985641931	3981.0834185857802	2580.5598906156765	0	1453.3681247302884	1313.425739401229	0	0	3484.492921166947	0	1199.7785645053038	125372.96460585455	770.7255206903044	4093.5102211338303	1945.8816472480369	0	0	120688.11497302432	2563.163296897694	0	0	460.3428449371955	0	0	474.2926281171104	363.99201692708476	763.4954501397389	2181.4155718278253	1690.5970681665644	1145.2431752096081	4980.072595	0	12184.517579287034	240.79471889022528	2563.163296897694	1363.3847323923908	0	0	15169.242650635939	2345.0217397149117	934.4272673352026	0	515.5839863296588	2508.6279076019987	12810.773828628939	0	1636.061678870869	1108.0818922382048	0	10155.655128767135	404.7842257206374	0	0	0	67141.21905	0	966.1516499	0	0	0	0	0	2158.8492038433997	0	0	338.4141995213977	156.51656727864645	0	0	154653.27481104352	0
N38	0	0	0	0	7227.505152747022	0	0	0	0	0	0	0	0	0	0	347.58392674599224	0	0	0	0	109585.58653727152	0	0	0	3978.443203346985	0	0	0	0	260.6879450594942	0	0	0	0	0	0	0	0	0	0	520252.6317674821	0	0	0	0	5304.590938	0	0	0	0	0	0	0	0	0	154895.63413094552	72.08416662629952	0	0	0	0	142144.09216529728	0	0	0	0	0	0	72.08416662629952	0	0	0	0	0	0	0	18789.33112871848	0	0	1326.147734448995	0	0	0	3315.3693361224873	0	0	0	0	0	0	0	0	0	10604.626406275149	0	0	0	0	26677.878489733284	0	411.1467281648196	0	532.3138458557504	0	0	0	0	0	0	0	0	0	0	184670.80826393128	0
N13	0	0	0	0	129048.90953671442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31494.079113126732	0	0	0	161311.1369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170206.97167755992	0	0	0	0	129048.90953671442	0	0	0	0	0	0	0	0	0	78735.19778281683	0	0	0	0	0	78735.19778281683	0	0	0	0	0	0	0	0	0	0	0	0	0	130150.23055183697	0	0	0	32262.227384178605	0	7233.7962962962965	0	96786.68215253581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66137.56613756613	0	0	0	0	0	0	0	0	0	0	0	94482.23733938018	0
N36	0	27100.271002710026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47619.04761904762	0	0	0	0	0	0	22675.736961451246	0	0	0	0	0	22675.736961451246	0	0	0	0	0	0	126262.62626262626	0	0	0	0	0	75757.57575757575	589022.7576974565	0	0	0	0	0	104166.66666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90702.94784580499	0
N26	0	7515.923019769025	0	0	0	0	3618.232999732251	16565.707880307236	0	0	11043.80525353816	0	40493.95259630658	31290.78155169145	9203.171044615132	0	0	0	14725.07367138421	0	30545.762943317844	0	0	0	0	0	0	0	41609.67949692088	0	12884.439462461185	0	0	0	0	0	1809.1164998661254	38653.31838738355	0	29347.889886717145	221403.934	0	0	0	0	0	28401.18376133917	0	45279.60153950645	9235.349964	0	0	0	0	33131.41576061447	41326.62045272414	0	0	0	0	0	34139.382113119944	5521.902627	0	0	0	83097.39608373842	0	0	0	36812.68417846053	14725.07367138421	20246.97629815329	25768.87892492237	0	12729.205252070087	0	0	7362.536835692105	0	0	0	1809.1164998661254	0	98556.34663449787	0	7457.816724154003	5521.902627	1809.1164998661254	0	0	0	3986.883154421951	0	0	65016.86374903489	0	0	29622.16923145282	28695.714555901202	0	0	0	7162.87482	0	0	0	6095.330976472022	0	0	0	0	0	43123.430037625185	0
N12	0	0	0	0	0	0	0	0	0	0	0	0	42234.18857565199	31675.641431738994	0	0	0	0	10558.547143912998	0	0	0	0	0	0	0	0	0	0	0	21117.094287825996	0	0	0	0	0	20755.500207555004	0	0	0	44563.27985739751	0	0	0	0	0	0	0	0	0	0	0	0	0	10558.547143912998	20614.306328592043	0	0	0	0	0	20614.306328592043	0	0	0	0	0	0	0	0	0	21117.094287825996	10558.547143912998	10558.547143912998	0	742363.3929658027	0	0	0	0	0	89962.12121212122	20755.500207555004	0	0	0	0	0	20755.500207555004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10307.153164296022	0
N11	0	0	0	0	0	0	0	0	0	8816.476230780083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11755.30164104011	0	0	0	0	0	17190.54863635973	0	0	0	0	0	0	0	0	0	0	3074.463506118182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3027.880725722452	1165332.7940057593	0	0	0	0	0	18735.011990407675	0	0	0	0	0	0	0	2737.535998598382	0	0	0	0	0	6148.927012236364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2737.535998598382	0	0	33306.687982946976
N7	0	0	0	0	35870.366843813805	0	40144.282322613464	4150.9376478649165	0	0	4503.375750042126	0	3955.1387022109107	1409.7524087088393	4111.777858734115	1950.1217363493913	0	0	822.3555717	0	90407.83221590782	0	0	14702.891512213177	17504.42574146809	0	0	0	86023.46212	923.7418751128696	4268.417015	0	0	0	104.54753005153408	0	34717.29880632536	4033.458280472513	0	28944.523027263513	238453.88993454355	0	0	0	0	23691.672424134664	0	0	160.5551354362845	2514.989534106834	0	0	0	0	2075.4688239324582	120760.39829600541	0	0	0	0	0	109597.99364186372	3798.4995456877064	0	0	0	0	0	0	0	2232.1079804556625	3406.901654379695	234.95873478480658	2114.6286130632593	0	4378.190239407116	34854.690794079484	0	4425.056171780524	9085.071078345854	0	280.9714870134979	28135.637946146155	12061.215052286738	0	0	317.3325029799505	3524.3810217720984	24671.605914472893	0	2271.2677695864636	0	0	19775.24511652252	0	259.3582957047672	0	0	0	0	555.0054064464155	642.2205417	1257.494767053417	0	0	0	0	0	0	0	0	0	0	146449.21996581092	0
N9	0	0	0	0	0	0	0	7304.655256795156	0	0	0	0	0	29218.621027180623	0	0	0	0	7304.655256795156	0	7130.734893538129	0	0	0	0	0	0	15882.091353789467	0	0	0	0	0	0	0	0	0	7304.655256795156	0	0	53952.39856949069	0	0	0	0	0	0	34940.60097833683	0	0	0	0	0	0	14609.310513590312	14261.469787076257	7941.045676894733	0	0	0	0	0	0	0	0	0	0	0	7941.045676894733	0	14609.310513590312	0	0	7304.655256795156	0	479907.04958197573	0	24189.646831156264	0	0	0	212919.2872117401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6470.481662654968	0	0	0	0	0	0	0	0	0	0	0	0	0	0
N8	0	0	0	0	0	0	3337.8728403962723	37356.26328694364	4641.232711408149	53749.57000343997	3396.023935176695	0	23772.167546236866	40752.28722212034	30564.215416590254	4450.497120528363	0	0	3396.023935176695	0	49727.49333651589	0	0	3337.8728403962723	0	0	0	0	20027.237042377634	0	3396.023935176695	0	0	0	0	0	6675.745680792545	30564.215416590254	0	0	168415.31934411192	14730.360746534681	0	0	0	0	27947.207724608215	4641.232711408149	0	20447.38887	0	0	0	0	37356.26328694364	125976.31645250693	0	0	0	0	0	69618.49067112224	23772.167546236866	0	0	0	0	0	0	0	27168.19148141356	13584.09574070678	13584.09574070678	27168.19148141356	3691.8896568019372	15657.170592702192	30843.635107459224	0	6792.04787	0	0	0	3337.8728403962723	0	7273.573652206801	0	0	23772.167546236866	6675.745680792545	0	10188.071805530086	0	0	59521.152329509096	0	44984.255510571296	0	0	18217.922792443205	0	3008.2063870238007	0	0	0	0	0	0	0	0	0	0	0	0	59672.99200381907	0
N25	0	0	0	0	16019.86463214386	0	19681.939851991814	0	0	0	4004.966158035965	0	12014.898474107895	0	0	0	0	0	0	0	74282.58659785753	0	0	3936.3879703983625	0	0	0	0	31491.10376	0	0	0	0	0	0	0	39363.87970398363	0	0	0	435260.31102096016	0	0	0	0	24029.79694821579	0	0	0	0	0	0	0	0	0	136836.34373289545	0	0	0	0	0	89921.02588161701	0	0	0	0	64574.454345860766	0	0	0	0	0	0	0	13061.650992685474	0	43649.06154517678	0	4004.966158035965	4004.966158035965	0	0	11809.163911195086	4004.966158035965	0	0	0	12014.898474107895	7872.775940796725	0	8009.932316	0	0	35096.95533912433	0	13262.599469496019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113378.68480725623	0
N18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175070.0280112045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	595238.0952380953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	272817.46031746035
N33	0	28627.04683384862	0	0	0	0	0	0	0	103562.55178127589	0	0	0	0	0	0	0	0	0	0	63875.31538436971	0	0	0	0	17324.11690314086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	241645.95415631038	0	0	0	0	0	134618.94425092972	0	0	0	0	0	0	0	0	95812.97307655455	0	0	0	0	0	31937.657692184854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140144.34867913948	0	0	0	0	0	0	0	0	0	0	180570.60310581434	0	0	0	0	0	0	0	31829.394445770668	0	0	0	0	0	0	0	0	0	111781.80192264699	0
N14	0	0	0	96.99308817554352	3376.170561	0	17280.04943	4601.595430655751	0	105.55130183809149	4626.604101474532	0	4101.422014280127	1300.4508825766254	3863.8396415017046	868.5088854440222	0	0	912.8164848855158	102.04959988137756	99789.06240101201	0	0	6206.561138904215	1888.1546468179852	0	108.74982613621546	0	37792.426736892005	507.99576318423937	4851.682138843565	0	0	0	0	0	15768.352358839818	4451.543405743064	0	9114.271142844726	448672.19628826744	0	0	193.51072003650106	19.398617635108703	1800.6242989522505	0	0	640.8471897312697	2020.2371547612336	0	0	52.39042718970965	0	1375.4768950329692	131941.28140581513	339.84320667567334	1683.9492308630904	232.78341162130445	0	0	122761.9083262358	3226.1185356227825	0	0	175.91883639681913	0	0	13.593728267026933	0	1725.5982864959067	3013.5448336631416	412.6430685098908	1463.0072428987037	1658.434848577286	0	13242.012057181326	0	4576.5867598369705	875.3034787	0	0	13961.690007515224	1200.4161993015005	0	0	160.43797879389908	3801.3179644547517	11110.358949642397	0	2738.449454656548	95.27639634942771	0	8752.700701276242	69.60926371218964	27.605725096116235	0	0	16333.817344253446	0	686.7350131935088	102.53555035700316	100.38445489496813	0	0	226.3172057429349	1237.4980215500382	0	0	77.59447054043481	0	0	0	159747.94613358338	0
N37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	362.2322198314896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2349.182484495396	0	0	0	0	0	381.70707036006434	0	570.5157462345961	0	0	0	0	0	0	0	0	0	0	0	0	181.1161099157448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	518087.7263045794	0	0	1589.496606424745	0	0	0	0	0	0	0	0	812.948646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181.1161099157448	0
N30	0	0	0	0	0	0	0	3040.419334634633	0	0	1520.2096673173164	0	1520.2096673173164	0	0	0	0	0	0	0	2968.028398095713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19248.53711117955	0	0	0	0	0	0	0	0	0	0	0	0	0	1520.2096673173164	2968.028398095713	0	0	0	0	0	1484.0141990478564	1520.2096673173164	0	0	0	0	0	0	0	0	1520.2096673173164	0	0	0	749945.6815	0	0	0	0	0	196335.0785340314	0	0	19535.82870985387	0	2053.1772918591523	0	0	0	1520.2096673173164	0	0	0	0	6712.310377231843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1484.0141990478564	3635.8347876672483
